72,101,108,108,111,32,87,111,114,108,100,67,101,99,105,32,101,115,116,32,117,110,32,115,117,106,101,116,32,100,101,32,100,101,118,111,105,114,116,101,115,116,83,105,32,118,111,117,115,32,108,105,115,101,122,32,99,101,99,105,44,32,118,111,117,115,32,234,116,101,115,32,115,117,114,32,108,97,32,98,111,110,110,101,32,112,105,115,116,101,72,69,73,53,73,84,73,76,111,114,
101,109,32,73,112,115,117,109,32,105,115,32,115,105,109,112,108,121,32,100,117,109,109,121,32,116,101,120,116,32,111,102,32,116,104,101,32,112,114,105,110,116,105,110,103,32,97,110,100,32,116,121,112,101,115,101,116,116,105,110,103,32,105,110,100,117,115,116,114,121,46,32,76,111,114,101,109,32,73,112,115,117,109,32,104,97,115,32,98,101,101,110,32,116,104,101,32,105,110,100,
117,115,116,114,121,39,115,32,115,116,97,110,100,97,114,100,32,100,117,109,109,121,32,116,101,120,116,32,101,118,101,114,32,115,105,110,99,101,32,116,104,101,32,49,53,48,48,115,44,32,119,104,101,110,32,97,110,32,117,110,107,110,111,119,110,32,112,114,105,110,116,101,114,32,116,111,111,107,32,97,32,103,97,108,108,101,121,32,111,102,32,116,121,112,101,32,97,110,100,32,
115,99,114,97,109,98,108,101,100,32,105,116,32,116,111,32,109,97,107,101,32,97,32,116,121,112,101,32,115,112,101,99,105,109,101,110,32,98,111,111,107,78,101,118,101,114,32,103,111,110,110,97,32,103,105,118,101,32,121,111,117,32,117,112,44,32,110,101,118,101,114,32,103,111,110,110,97,32,108,101,116,32,121,111,117,32,100,111,119,110,44,32,110,101,118,101,114,32,103,111,
110,110,97,32,116,117,114,110,32,97,114,111,117,110,100,32,97,110,100,32,100,101,115,101,114,116,32,121,111,117,67,101,32,116,101,120,116,101,32,102,97,105,116,32,101,120,97,99,116,101,109,101,110,116,32,51,57,32,99,97,114,97,99,116,232,114,101,115,76,97,32,112,114,111,103,114,97,109,109,97,116,105,111,110,32,102,111,110,99,116,105,111,110,110,101,108,108,101,32,101,
115,116,32,117,110,32,112,97,114,97,100,105,103,109,101,32,100,101,32,112,114,111,103,114,97,109,109,97,116,105,111,110,32,100,101,32,116,121,112,101,32,100,233,99,108,97,114,97,116,105,102,32,113,117,105,32,99,111,110,115,105,100,232,114,101,32,108,101,32,99,97,108,99,117,108,32,101,110,32,116,97,110,116,32,113,117,39,233,118,97,108,117,97,116,105,111,110,32,100,101,
32,102,111,110,99,116,105,111,110,115,32,109,97,116,104,233,109,97,116,105,113,117,101,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,11,67,27,37,4,93,48,8,7,53,244,72,89,95,38,88,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
